subject_id	subject_label	object_id	predicate_id	object_label	mapping_justification	mapping_tool	confidence	subject_match_field	object_match_field	match_string	comment	predicate_modifier	reviewer_id	rejection_reason
MONDO:0005571	polycythemia	NCIT:C27794	skos:exactmatch	Polycythemia (Excluding Polycythemia Vera)	semapv:LexicalMatching	oaklib	0.8497788952	rdfs:label	rdfs:label	polycythemia	LEXMATCH	Not	https://orcid.org/0000-0002-4142-7153	mapping rule incorrect
MONDO:0016642	meningioma	DOID:0080842	skos:exactmatch	intracranial meningioma	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	rdfs:label	intracranial meningioma	LEXMATCH	Not	https://orcid.org/0000-0002-4142-7153	synonym type incorrect
MONDO:0016715	ependymoblastoma	DOID:0081286	skos:exactmatch	embryonal tumor with multilayered rosettes	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	rdfs:label	embryonal tumor with multilayered rosettes	LEXMATCH	Not	https://orcid.org/0000-0002-4142-7153	split/merge difference in Mondo vs source
MONDO:0020300	autosomal dominant nocturnal frontal lobe epilepsy	DOID:0081119	skos:exactmatch	benign familial infantile seizures 6	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasExactSynonym	autosomal dominant nocturnal frontal lobe epilepsy	LEXMATCH	Not	https://orcid.org/0000-0002-4142-7153	split/merge difference in Mondo vs source
MONDO:0017858	acute erythroid leukemia	DOID:0080916	skos:exactmatch	erythroleukemia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	rdfs:label	erythroleukemia	LEXMATCH	Not	https://orcid.org/0000-0002-4142-7153	synonym type incorrect
MONDO:0008675	Freeman-Sheldon syndrome	DOID:0111605	skos:exactmatch	distal arthrogryposis type 2A	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasExactSynonym	distal arthrogryposis type 2a	LEXMATCH	Not	https://orcid.org/0000-0002-4142-7153	split/merge difference in Mondo vs source
MONDO:0007648	hereditary diffuse gastric adenocarcinoma	DOID:0080764	skos:exactmatch	hereditary diffuse gastric cancer	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	rdfs:label	hereditary diffuse gastric cancer	LEXMATCH	Not	https://orcid.org/0000-0002-4142-7153	split/merge difference in Mondo vs source
MONDO:0007762	hyperlipoproteinemia type V	DOID:0111421	skos:exactmatch	familial apolipoprotein A5 deficiency	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasExactSynonym	familial apoa5 deficiency	LEXMATCH	Not	https://orcid.org/0000-0002-4142-7153	split/merge difference in Mondo vs source
MONDO:0007919	lymphatic malformation 1	DOID:0070212	skos:exactmatch	hereditary lymphedema I	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasExactSynonym	congenital primary lymphedema	LEXMATCH	Not	https://orcid.org/0000-0002-4142-7153	split/merge difference in Mondo vs source
MONDO:0006515	acute pancreatitis	DOID:0080998	skos:exactmatch	acute necrotizing pancreatitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	rdfs:label	acute necrotizing pancreatitis	LEXMATCH	Not	https://orcid.org/0000-0002-4142-7153	synonym type incorrect
