mondo_id	mondo_label	synonym_scope_source	synonym_scope_mondo	synonym	source_id	source_label	synonym_type	synonym_type_mondo	mondo_evidence	case	exact_synonym	exact_source_id	exact_synonym_type	broad_synonym	broad_source_id	broad_synonym_type	narrow_synonym	narrow_source_id	narrow_synonym_type	related_synonym	related_source_id	related_synonym_type
ID											A oboInOwl:hasExactSynonym	>A oboInOwl:hasDbXref	>AI oboInOwl:hasSynonymType SPLIT=|	A oboInOwl:hasBroadSynonym	>A oboInOwl:hasDbXref	>AI oboInOwl:hasSynonymType SPLIT=|	A oboInOwl:hasNarrowSynonym	>A oboInOwl:hasDbXref	>AI oboInOwl:hasSynonymType SPLIT=|	A oboInOwl:hasRelatedSynonym	>A oboInOwl:hasDbXref	>AI oboInOwl:hasSynonymType SPLIT=|
MONDO:0000690	body dysmorphic disorder	oio:hasExactSynonym		dysmorphophobia	ICD10CM:F45.22	Body dysmorphic disorder	http://purl.obolibrary.org/obo/mondo#GENERATED				dysmorphophobia	ICD10CM:F45.22	http://purl.obolibrary.org/obo/mondo#GENERATED									
MONDO:0000754	anal fistula	oio:hasExactSynonym		anal fistula	ICD10CM:K60.3	Anal fistula					anal fistula	ICD10CM:K60.3										
MONDO:0000816	abdominal obesity-metabolic syndrome	oio:hasExactSynonym		metabolic syndrome	ICD10CM:E88.81	Metabolic syndrome					metabolic syndrome	ICD10CM:E88.81										
MONDO:0000987	cholesterolosis of gallbladder	oio:hasExactSynonym		strawberry gallbladder	ICD10CM:K82.4	Cholesterolosis of gallbladder					strawberry gallbladder	ICD10CM:K82.4										
MONDO:0000989	mumps infectious disease	oio:hasExactSynonym		epidemic parotitis	ICD10CM:B26	Mumps					epidemic parotitis	ICD10CM:B26										
MONDO:0000989	mumps infectious disease	oio:hasExactSynonym		mumps	ICD10CM:B26	Mumps					mumps	ICD10CM:B26										
MONDO:0001009	solitary cyst of breast	oio:hasExactSynonym		solitary cyst of breast	ICD10CM:N60.0	Solitary cyst of breast					solitary cyst of breast	ICD10CM:N60.0										
MONDO:0001039	tonsillitis	oio:hasExactSynonym		chronic tonsillitis	ICD10CM:J35.01	Chronic tonsillitis					chronic tonsillitis	ICD10CM:J35.01										
MONDO:0001049	Dressler syndrome	oio:hasExactSynonym		Dressler's syndrome	ICD10CM:I24.1	Dressler's syndrome					Dressler's syndrome	ICD10CM:I24.1										
MONDO:0001049	Dressler syndrome	oio:hasExactSynonym		postmyocardial infarction syndrome	ICD10CM:I24.1	Dressler's syndrome					postmyocardial infarction syndrome	ICD10CM:I24.1										
MONDO:0001056	gastric cancer	oio:hasExactSynonym		malignant neoplasm of stomach	ICD10CM:C16	Malignant neoplasm of stomach					malignant neoplasm of stomach	ICD10CM:C16										
MONDO:0001066	late yaws	oio:hasExactSynonym		gummatous frambeside	ICD10CM:A66.4	Gummata and ulcers of yaws					gummatous frambeside	ICD10CM:A66.4										
MONDO:0001066	late yaws	oio:hasExactSynonym		nodular late yaws	ICD10CM:A66.4	Gummata and ulcers of yaws	http://purl.obolibrary.org/obo/mondo#GENERATED				nodular late yaws	ICD10CM:A66.4	http://purl.obolibrary.org/obo/mondo#GENERATED									
MONDO:0001071	intellectual disability	oio:hasExactSynonym		intellectual disabilities	ICD10CM:F70-F79	Intellectual Disabilities (F70-F79)	http://purl.obolibrary.org/obo/mondo#GENERATED				intellectual disabilities	ICD10CM:F70-F79	http://purl.obolibrary.org/obo/mondo#GENERATED									
MONDO:0001074	chronic tic disorder	oio:hasExactSynonym		chronic motor or vocal tic disorder	ICD10CM:F95.1	Chronic motor or vocal tic disorder					chronic motor or vocal tic disorder	ICD10CM:F95.1										
MONDO:0001078	tropical sprue	oio:hasExactSynonym		tropical steatorrhea	ICD10CM:K90.1	Tropical sprue					tropical steatorrhea	ICD10CM:K90.1										
MONDO:0001113	Fiedler's myocarditis	oio:hasExactSynonym		idiopathic myocarditis	ICD10CM:I40.1	Isolated myocarditis					idiopathic myocarditis	ICD10CM:I40.1										
MONDO:0001114	bacterial myocarditis	oio:hasExactSynonym		septic myocarditis	ICD10CM:I40.0	Infective myocarditis					septic myocarditis	ICD10CM:I40.0										
MONDO:0001126	gastric ulcer	oio:hasExactSynonym		gastric ulcer	ICD10CM:K25	Gastric ulcer					gastric ulcer	ICD10CM:K25										
