synonym	mondo_id	source_id	case	synonym_type	filtered_because_this_mondo_id_already_has_this_synonym_as_its_label
22q11 deletion syndrome	MONDO:0008644		unconfirmed		
22q11 deletion syndrome	MONDO:0018923	icd11.foundation:1868156761	added		
5p partial monosomy syndrome	MONDO:0007404	DOID:12580	confirmed		
5p partial monosomy syndrome	MONDO:0007404	NCIT:C34518	confirmed		
5p partial monosomy syndrome	MONDO:0016887	icd11.foundation:1109271336	added		
APC-related AFAP	MONDO:0016362	Orphanet:220460	added		
APC-related AFAP	MONDO:0016613	Orphanet:247806	unconfirmed		
APC-related attenuated FAP	MONDO:0016362	Orphanet:220460	added		
APC-related attenuated FAP	MONDO:0016613	Orphanet:247806	unconfirmed		
APC-related attenuated familial polyposis coli	MONDO:0016362	Orphanet:220460	added		
APC-related attenuated familial polyposis coli	MONDO:0016613	Orphanet:247806	unconfirmed		
Abdominal obesity-metabolic syndrome	MONDO:0000816	OMIMPS:605552	added		
Abdominal obesity-metabolic syndrome	MONDO:0011566		unconfirmed		
Accessory tricuspid valve tissue	MONDO:0009144	icd11.foundation:307157712	added		
Accessory tricuspid valve tissue	MONDO:0019815	Orphanet:95462	added		
Ackerman syndrome	MONDO:0008706	OMIM:200970	confirmed		
Ackerman syndrome	MONDO:0008706	icd11.foundation:1946127088	confirmed		
Ackerman syndrome	MONDO:0019199	Orphanet:79099	added		
Ackerman syndrome	MONDO:0019199	Orphanet:79099	added		MONDO:0008706
Acrania	MONDO:0000819	ICD10CM:Q00.0	added		
Acrania	MONDO:0019795	icd11.foundation:1719021696	confirmed		
Acute myocardial infarction	MONDO:0004781	ICD10WHO:I21	added		
Acute myocardial infarction	MONDO:0004781	icd11.foundation:1334938734	added		
Acute myocardial infarction	MONDO:0005068	ICD10CM:I21	added		
Acute myocarditis	MONDO:0002815	ICD10WHO:I40	added		
Acute myocarditis	MONDO:0004496	ICD10CM:I40	added		
Addison's disease	MONDO:0015129	DOID:13774	added		
Addison's disease	MONDO:0100480	DOID:13774	unconfirmed		
Addison's disease	MONDO:0100480	NCIT:C26689	unconfirmed		
Adenocarcinoma	MONDO:0003193	NCIT:C27813	added		
Adenocarcinoma	MONDO:0005028	NCIT:C4025	added		
Adenocarcinoma	MONDO:0005036	NCIT:C4004	added		
Adenocarcinoma	MONDO:0005061	NCIT:C3512	added		
Adenocarcinoma	MONDO:0005153	NCIT:C4029	added		
Adult hyaline membrane disease	MONDO:0006502	ICD10CM:J80	added		
Adult hyaline membrane disease	MONDO:0100130	icd11.foundation:1466842111	added		
African trypanosomiasis	MONDO:0000940	ICD10CM:B56	added		
African trypanosomiasis	MONDO:0005459	DOID:10112	confirmed		
African trypanosomiasis	MONDO:0005459	MTH:NOCODE	unconfirmed		
African trypanosomiasis	MONDO:0005459	NCIT:C84541	confirmed		
African trypanosomiasis	MONDO:0005459	Orphanet:3385	confirmed		
Aniridia	MONDO:0007119	OMIMPS:106210	added		
Aniridia	MONDO:0019172	ICD10CM:Q13.1	added		
Aniridia	MONDO:0019172	NCIT:C84563	added		
Aniridia	MONDO:0019172	icd11.foundation:970699895	added		
Anodontia	MONDO:0005486	ICD10CM:K00.0	added		
Anodontia	MONDO:0008797	Orphanet:99797	added		
Anodontia	MONDO:0008797	icd11.foundation:413433873	added		
Anthracosilicosis	MONDO:0006653	NCIT:C34389	added		
Anthracosilicosis	MONDO:0006654	ICD10CM:J60	added		
Aortic septal defect	MONDO:0016077	icd11.foundation:1988278118	added		
Aortic septal defect	MONDO:0021902	ICD10CM:Q21.4	added		
Arginine vasopressin deficiency	MONDO:0007450	NCIT:C84933	confirmed		
Arginine vasopressin deficiency	MONDO:0015790	Orphanet:178029	added		
Ataxia-telangiectasia-like disorder	MONDO:0011457	OMIMPS:604391	added		
Ataxia-telangiectasia-like disorder	MONDO:0011457	icd11.foundation:242329289	added		
Ataxia-telangiectasia-like disorder	MONDO:0024557	Orphanet:251347	added		
Atelencephaly	MONDO:0035449	Orphanet:566852	added		
Atelencephaly	MONDO:0035450	icd11.foundation:1740361952	added		
Au-Kline syndrome	MONDO:0014700	OMIM:616580	confirmed		
Au-Kline syndrome	MONDO:0018681	Orphanet:453499	added		
Au-Kline syndrome	MONDO:0018681	Orphanet:453499	added		MONDO:0014700
Autoinflammation, panniculitis, and dermatosis syndrome	MONDO:0014912	OMIM:617099	unconfirmed		
Autoinflammation, panniculitis, and dermatosis syndrome	MONDO:0975955	OMIMPS:617099	added		
Axenfeld syndrome	MONDO:0019187	DOID:14686	confirmed		
Axenfeld syndrome	MONDO:0019187	Orphanet:782	confirmed		
Axenfeld syndrome	MONDO:0020368	icd11.foundation:1703498511	added		
Balanoposthitis	MONDO:0001618	ICD10CM:N47.6	added		
Balanoposthitis	MONDO:0006672	ICD10WHO:N48.1	added		
Baralle-Macken syndrome	MONDO:0859002	Orphanet:633035	added		MONDO:0031002
Bartter syndrome type 5	MONDO:0010503	Orphanet:570371	added		
