subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_tool	subject_match_field	object_match_field	match_string	subject_preprocessing	object_preprocessing	comment
MONDO:0000380	paranasal sinus carcinoma	skos:closeMatch	NCIT:C6017	Paranasal Sinus Adenocarcinoma	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	paranasal sinus adenocarcinoma			LEXMATCH
MONDO:0000408	fetal alcohol spectrum disorder	skos:closeMatch	NCIT:C92728	Alcohol Related Neurodevelopmental Disorder	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	alcohol related neurodevelopmental disorder			LEXMATCH
MONDO:0000476	generalized dystonia	skos:closeMatch	NCIT:C157577	Dystonia 12	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	dystonia 12			LEXMATCH
MONDO:0000709	Crohn ileitis	skos:closeMatch	NCIT:C84782	Ileitis	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	ileitis			LEXMATCH
MONDO:0001046	imperforate anus	skos:closeMatch	NCIT:C78173	Anal Stenosis	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	anal stenosis			LEXMATCH
MONDO:0001071	intellectual disability	skos:closeMatch	NCIT:C84392	Mental Retardation	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	mental retardation			LEXMATCH
MONDO:0001409	esophagitis	skos:closeMatch	NCIT:C97066	Acute Esophagitis	semapv:LexicalMatching	oaklib	oio:hasNarrowSynonym	rdfs:label	acute esophagitis			LEXMATCH
MONDO:0001657	brain cancer	skos:closeMatch	NCIT:C5115	Adult Malignant Brain Neoplasm	semapv:LexicalMatching	oaklib	oio:hasNarrowSynonym	rdfs:label	adult malignant brain neoplasm			LEXMATCH
MONDO:0001657	brain cancer	skos:closeMatch	NCIT:C170814	Primary Brain Neoplasm	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	primary brain neoplasm			LEXMATCH
MONDO:0002039	cognitive disorder	skos:closeMatch	NCIT:C34870	Organic Mental Disorder	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	organic mental disorder			LEXMATCH
MONDO:0002095	vascular cancer	skos:closeMatch	NCIT:C5388	Renal Vein Leiomyosarcoma	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	renal vein leiomyosarcoma			LEXMATCH
MONDO:0002155	cholecystitis	skos:closeMatch	NCIT:C35146	Chronic Cholecystitis	semapv:LexicalMatching	oaklib	oio:hasNarrowSynonym	rdfs:label	chronic cholecystitis			LEXMATCH
MONDO:0002211	B cell deficiency	skos:closeMatch	NCIT:C27141	Immunoglobulin Heavy Chain Deletion	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	immunoglobulin heavy chain deletion			LEXMATCH
MONDO:0002251	hepatitis	skos:closeMatch	NCIT:C35331	Acute Hepatitis	semapv:LexicalMatching	oaklib	oio:hasNarrowSynonym	rdfs:label	acute hepatitis			LEXMATCH
MONDO:0002251	hepatitis	skos:closeMatch	NCIT:C82978	Chronic Hepatitis	semapv:LexicalMatching	oaklib	oio:hasNarrowSynonym	rdfs:label	chronic hepatitis			LEXMATCH
MONDO:0002477	prostate neuroendocrine neoplasm	skos:closeMatch	NCIT:C158912	Prostate Neuroendocrine Carcinoma	semapv:LexicalMatching	oaklib	oio:hasRelatedSynonym	rdfs:label	prostate neuroendocrine carcinoma			LEXMATCH
