subject_id	subject_label	predicate_id	object_id	object_label	levenshtein_dist	semantic_similarity	mapping_justification	confidence	subject_match_field	object_match_field	match_string	notes
MONDO:0011565	metabolic syndrome X	ICD10CM:E88.81	MONDO:equivalentTo	Metabolic syndrome	2	0.7899299490965128	semapv:LexicalMatching	0.8	oio:hasExactSynonym	oio:hasExactSynonym	dysmetabolic syndrome x	MONDO:mondoIsNarrowerThanSource
MONDO:0019669	hypochondrogenesis	ICD10CM:Q77.0	MONDO:equivalentTo	Achondrogenesis	4	0.1335797894887368	semapv:LexicalMatching	0.8	rdfs:label	oio:hasExactSynonym	hypochondrogenesis	MONDO:mondoIsNarrowerThanSource
MONDO:0007793	hypochondroplasia	ICD10CM:Q77.4	MONDO:equivalentTo	Achondroplasia	4	1.000000044623871	semapv:LexicalMatching	0.8	oio:hasExactSynonym	oio:hasExactSynonym	hypochondroplasia	MONDO:mondoIsNarrowerThanSource
MONDO:0001838	acute gonococcal prostatitis	ICD10CM:A54.22	MONDO:equivalentTo	Gonococcal prostatitis	6	0.7657375176756595	semapv:RegularExpressionReplacement	0.8	oio:hasExactSynonym	rdfs:label	gonococcal prostatitis	MONDO:mondoIsNarrowerThanSource
MONDO:0006040	lactic acidosis	ICD10CM:E87.2	MONDO:equivalentTo	Acidosis	7	0.28336193764487777	semapv:LexicalMatching	0.8	rdfs:label	oio:hasExactSynonym	lactic acidosis	MONDO:mondoIsNarrowerThanSource
MONDO:0001377	vitreous syneresis	ICD10CM:H43.81	MONDO:equivalentTo	Vitreous degeneration	8	0.5694775062197456	semapv:LexicalMatching	0.8	oio:hasExactSynonym	rdfs:label	vitreous degeneration	MONDO:mondoIsNarrowerThanSource
MONDO:0002438	acquired polycythemia	ICD10CM:D75.1	MONDO:equivalentTo	Secondary polycythemia	8	0.6831235246821239	semapv:LexicalMatching	0.8	oio:hasExactSynonym	oio:hasExactSynonym	acquired polycythemia	MONDO:mondoIsNarrowerThanSource
MONDO:0002438	acquired polycythemia	ICD10CM:D75.1	MONDO:equivalentTo	Secondary polycythemia	8	0.6831235246821239	semapv:RegularExpressionReplacement	0.8	oio:hasExactSynonym	oio:hasExactSynonym	acquired polycythemia	MONDO:mondoIsNarrowerThanSource
MONDO:0002438	acquired polycythemia	ICD10CM:D75.1	MONDO:equivalentTo	Secondary polycythemia	8	0.6831235246821239	semapv:LexicalMatching	0.8	rdfs:label	oio:hasExactSynonym	acquired polycythemia	MONDO:mondoIsNarrowerThanSource
MONDO:0018857	creeping myiasis	ICD10CM:B87.0	MONDO:equivalentTo	Cutaneous myiasis	8	0.7120806647668533	semapv:LexicalMatching	0.8	rdfs:label	oio:hasExactSynonym	creeping myiasis	MONDO:mondoIsNarrowerThanSource
MONDO:0019315	diffuse cutaneous mastocytosis	ICD10CM:D47.01	MONDO:equivalentTo	Cutaneous mastocytosis	8	0.8877793693096934	semapv:LexicalMatching	0.8	rdfs:label	oio:hasExactSynonym	diffuse cutaneous mastocytosis	MONDO:mondoIsNarrowerThanSource
MONDO:0019315	diffuse cutaneous mastocytosis	ICD10CM:D47.01	MONDO:equivalentTo	Cutaneous mastocytosis	8	0.8877793693096934	semapv:LexicalMatching	0.8	oio:hasExactSynonym	oio:hasExactSynonym	diffuse cutaneous mastocytosis	MONDO:mondoIsNarrowerThanSource
MONDO:0020331	indolent systemic mastocytosis	ICD10CM:D47.02	MONDO:equivalentTo	Systemic mastocytosis	9	0.8344323416271456	semapv:LexicalMatching	0.8	rdfs:label	oio:hasExactSynonym	indolent systemic mastocytosis	MONDO:mondoIsNarrowerThanSource
MONDO:0020331	indolent systemic mastocytosis	ICD10CM:D47.02	MONDO:equivalentTo	Systemic mastocytosis	9	0.8344323416271456	semapv:RegularExpressionReplacement	0.8	oio:hasExactSynonym	oio:hasExactSynonym	indolent systemic mastocytosis	MONDO:mondoIsNarrowerThanSource
MONDO:0000440	metabolic acidosis	ICD10CM:E87.2	MONDO:equivalentTo	Acidosis	10	0.2720017622305302	semapv:LexicalMatching	0.8	rdfs:label	oio:hasExactSynonym	metabolic acidosis	MONDO:mondoIsNarrowerThanSource
