object_id	subject_label	predicate_id	subject_id	mapping_justification	object_label	comment	mapping_tool	confidence	subject_match_field	object_match_field	match_string	levenshtein_dist	jaccard_index	monge_elkan
ICD10CM:B00	herpes simplex infectious disease	skos:exactMatch	MONDO:0004609	Unspecified	Herpesviral [herpes simplex] infections	MONDO_MAPPINGS						23	0.2857142857142857	1.9715335169880623
ICD10CM:T20-T25	burn	skos:exactMatch	MONDO:0043519	Unspecified	Burns and corrosions of external body surface, specified by site (T20-T25)	MONDO_MAPPINGS						70	0.9459459459459459	1.75
ICD10CM:M19	osteoarthritis	skos:exactMatch	MONDO:0005178	Unspecified	Other and unspecified osteoarthritis	MONDO_MAPPINGS						22	0.6111111111111112	1.9285714285714286
ICD10CM:F10-F19	substance-related disorder	skos:exactMatch	MONDO:0002494	Unspecified	Mental and behavioral disorders due to psychoactive substance use (F10-F19)	MONDO_MAPPINGS						63	0.6533333333333333	1.9615384615384615
ICD10CM:B06	rubella	skos:exactMatch	MONDO:0004656	Unspecified	Rubella [German measles]	MONDO_MAPPINGS						17	0.7083333333333333	1.8571428571428572
ICD10CM:I10-I16	hypertensive disorder	skos:exactMatch	MONDO:0005044	Unspecified	Hypertensive diseases (I10-I16)	MONDO_MAPPINGS						14	0.5142857142857142	1.9546485260770976
ICD10CM:N81.12	lateral cystocele	skos:exactMatch	MONDO:0001885	Unspecified	Cystocele, lateral	MONDO_MAPPINGS						15	0.05555555555555558	1.9411764705882353
ICD10CM:N10-N16	interstitial nephritis	skos:exactMatch	MONDO:0001085	Unspecified	Renal tubulo-interstitial diseases (N10-N16)	MONDO_MAPPINGS						30	0.5957446808510638	1.9586776859504131
ICD10CM:A92.1	O'nyong'nyong fever	skos:exactMatch	MONDO:0000342	Unspecified	O'nyong-nyong fever	MONDO_MAPPINGS						1	0.09999999999999998	1.9473684210526316
ICD10CM:C13.1	aryepiglottic fold cancer	skos:exactMatch	MONDO:0004637	Unspecified	Malignant neoplasm of aryepiglottic fold, hypopharyngeal aspect	MONDO_MAPPINGS						41	0.625	1.96
ICD10CM:A75-A79	Rickettsiosis	skos:exactMatch	MONDO:0006956	Unspecified	Rickettsioses (A75-A79)	MONDO_MAPPINGS						11	0.5	1.9230769230769231
ICD10CM:M81	osteoporosis	skos:exactMatch	MONDO:0005298	Unspecified	Osteoporosis without current pathological fracture	MONDO_MAPPINGS						38	0.76	1.9166666666666667
ICD10CM:Q10.2	isolated congenital entropion	skos:exactMatch	MONDO:0034971	Unspecified	Congenital entropion	MONDO_MAPPINGS						9	0.31034482758620685	1.9678953626634959
ICD10CM:L90.3	atrophoderma of Pierini and Pasini	skos:exactMatch	MONDO:0022513	Unspecified	Atrophoderma of Pasini and Pierini	MONDO_MAPPINGS						6	0.0	1.9705882352941178
ICD10CM:A15-A19	tuberculosis	skos:exactMatch	MONDO:0018076	Unspecified	Tuberculosis (A15-A19)	MONDO_MAPPINGS						10	0.4545454545454546	1.9166666666666667
ICD10CM:N00-N99	obsolete disorder of genitourinary system	skos:exactMatch	MONDO:0021145	Unspecified	Diseases of the genitourinary system (N00-N99)	MONDO_MAPPINGS						27	0.38888888888888884	1.9767995240928018
