subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_tool	confidence	subject_match_field	object_match_field	match_string	comment
MONDO:0000283	Hemorrhagic fever with renal syndrome	skos:closeMatch	ICD10CM:A98.5	Hantavirus hemorrhagic fever with renal syndrome, Seoul virus type	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	Korean hemorrhagic fever	LEXMATCH
MONDO:0000596	Paraphilias	skos:closeMatch	ICD10CM:F65	paraphilic disorder	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasRelatedSynonym	Paraphilias	LEXMATCH
MONDO:0000914	Cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy	skos:closeMatch	ICD10CM:I67.850	cerebral arteriopathy, autosomal dominant, with subcortical infarcts and leukoencephalopathy, type 1	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	CADASIL	LEXMATCH
MONDO:0001444	Chagas' disease	skos:closeMatch	ICD10CM:B57	Chagas disease	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	American trypanosomiasis	COMMON_TO_BOTH
MONDO:0002099	Histoplasmosis capsulati, unspecified	skos:closeMatch	ICD10CM:B39.4	Histoplasma capsulatum infectious disease	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	American histoplasmosis	LEXMATCH
MONDO:0002457	Mandibulofacial dysostosis	skos:closeMatch	ICD10CM:Q75.4	Treacher-Collins syndrome	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	Treacher Collins syndrome	LEXMATCH
MONDO:0002822	Merkel cell carcinoma	skos:closeMatch	ICD10CM:C4A	trabecular adenocarcinoma	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasRelatedSynonym	Merkel cell carcinoma	LEXMATCH
MONDO:0004784	Asthma	skos:closeMatch	ICD10CM:J45	allergic asthma	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	atopic asthma	LEXMATCH
MONDO:0004985	Bipolar disorder	skos:closeMatch	ICD10CM:F31	bipolar disorder	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	manic-depressive psychosis	COMMON_TO_BOTH
MONDO:0004985	Bipolar disorder	skos:closeMatch	ICD10CM:F31	bipolar disorder	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	manic-depressive illness	COMMON_TO_BOTH
