subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	confidence	comment
MONDO:0000911	obsolete dilated cardiomyopathy 1T	skos:exactMatch	OMIM:613740		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007061	obsolete acylase, cobalt-activated	skos:exactMatch	OMIM:102590		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007139	obsolete Antipyrine metabolism	skos:exactMatch	OMIM:107290	antipyrine metabolism	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007331	obsolete cleft chin	skos:exactMatch	OMIM:119000	cleft chin	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007347	obsolete Coxsackievirus B3 susceptibility	skos:exactMatch	OMIM:120050	coxsackievirus b3 susceptibility	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007348	obsolete colchicine resistance	skos:exactMatch	OMIM:120080	colchicine resistance	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007386	obsolete human coronavirus sensitivity	skos:exactMatch	OMIM:122460	human coronavirus sensitivity	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007506	obsoleted echo virus 11 sensitivity	skos:exactMatch	OMIM:129150	echo virus 11 sensitivity	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007602	obsolete favism, susceptibility to	skos:exactMatch	OMIM:134700		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007632	obsolete fragile site, Distamycin a type, rare, fra(16)(q22.1)	skos:exactMatch	OMIM:136580	fragile site, distamycin a type, rare, fra(16)(q22.1)	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007659	obsolete giant platelet syndrome with thrombocytopenia	skos:exactMatch	OMIM:137560		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007779	obsolete autosomal dominant Opitz G/BBB syndrome	skos:exactMatch	OMIM:145410		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0007801	obsolete hypoplasia of teeth roots	skos:exactMatch	OMIM:146400		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0008074	obsolete nerve growth factor, alpha subunit	skos:exactMatch	OMIM:162020		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0008091	obsolete abnormal neutrophil chemotactic response	skos:exactMatch	OMIM:162820		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0008126	obsolete oncogene Yuasa	skos:exactMatch	OMIM:164891		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0008204	obsolete patella aplasia, coxa vara, and tarsal synostosis	skos:exactMatch	OMIM:168850		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0008415	obsolete Scholte syndrome	skos:exactMatch	OMIM:181515		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0008548	obsolete theophylline Biotransformation	skos:exactMatch	OMIM:187650	theophylline biotransformation	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0008625	obsolete urate-binding globulin, decrease 1N	skos:exactMatch	OMIM:191530	urate-binding globulin, decrease 1n	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0009535	obsolete lymphedema, congenital recessive	skos:exactMatch	OMIM:247440		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0009553	obsolete Plasmodium falciparum blood infection level	skos:exactMatch	OMIM:248310	plasmodium falciparum blood infection level	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0009654	obsolete mucopolysaccharidoses, unclassified types	skos:exactMatch	OMIM:252700		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0009941	obsolete Pygmy	skos:exactMatch	OMIM:265850	pygmy	semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0010045	obsolete paraplegia-brachydactyly-cone-shaped epiphysis syndrome	skos:exactMatch	OMIM:270710		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0010291	obsolete androgen insensitivity syndrome due to coactivator deficiency	skos:exactMatch	OMIM:300274		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0010346	obsolete MRX52	skos:exactMatch	OMIM:300504		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0010357	obsolete MRX78	skos:exactMatch	OMIM:300551		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0010387	obsolete invasive pneumococcal disease, recurrent isolated, 2	skos:exactMatch	OMIM:300640		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
MONDO:0010394	obsolete leukoencephalopathy-metaphyseal chondrodysplasia syndrome	skos:exactMatch	OMIM:300660		semapv:UnspecifiedMatching	0.5	MONDO_MAPPINGS
