term_id	term_label	exclusion_reason	exclude_children
ICD10CM:B95-B97	Bacterial and viral infectious agents	disease causing agents	True
ICD10CM:C7A-C7A	Malignant neuroendocrine tumors	phenotype for tumor	True
ICD10CM:C7B-C7B	Secondary neuroendocrine tumors	phenotype (for metastasis)	True
ICD10CM:D78-D78	Intraoperative and postprocedural complications of the spleen	this is a post surgery/procedure complication (does not follow a pathological process). 	True
ICD10CM:E36-E36	Intraoperative complications of endocrine system	this is a post surgery/procedure complication (does not follow a pathological process). 	True
ICD10CM:E89-E89	Postprocedural endocrine and metabolic complications and disorders, not elsewhere classified	this is a post surgery/procedure complication (does not follow a pathological process). 	True
ICD10CM:H59-H59	Intraoperative and postprocedural complications and disorders of eye and adnexa, not elsewhere classified	this is a post surgery/procedure complication (does not follow a pathological process). 	True
ICD10CM:H95-H95	Intraoperative and postprocedural complications and disorders of ear and mastoid process, not elsewhere classified	this is a post surgery/procedure complication (does not follow a pathological process). 	True
ICD10CM:J95-J95	Intraoperative and postprocedural complications and disorders of respiratory system, not elsewhere classified	this is a post surgery/procedure complication (does not follow a pathological process). 	True
ICD10CM:K40-K46	Hernia	phenotype	True
ICD10CM:L76-L76	Intraoperative and postprocedural complications of skin and subcutaneous tissue	not disease	True
ICD10CM:M96-M96	Intraoperative and postprocedural complications and disorders of musculoskeletal system, not elsewhere classified	this is a post surgery/procedure complication (does not follow a pathological process). 	True
ICD10CM:M99-M99	Biomechanical lesions, not elsewhere classified	phenotype	True
ICD10CM:N99-N99	Intraoperative and postprocedural complications and disorders of genitourinary system, not elsewhere classified	conditions causes by external factor	True
ICD10CM:O00-O08	Pregnancy with abortive outcome	biological process	True
ICD10CM:O09-O09	Supervision of high risk pregnancy	medical action	True
ICD10CM:O30-O48	Maternal care related to the fetus and amniotic cavity and possible delivery problems	behavior	True
ICD10CM:O60-O77	Complications of labor and delivery	conditions causes by external factor	True
ICD10CM:O80-O82	Encounter for delivery	medical action	True
ICD10CM:O85-O92	Complications predominantly related to the puerperium	phenotype	True
ICD10CM:P00-P04	Newborn affected by maternal factors and by complications of pregnancy, labor, and delivery	conditions causes by external factor	True
ICD10CM:P05-P08	Disorders of newborn related to length of gestation and fetal growth	phenotype	True
ICD10CM:P09-P09	Abnormal findings on neonatal screening	phenotype	True
ICD10CM:P10-P15	Birth trauma	complication	True
ICD10CM:P36	Bacterial sepsis of newborn		True
ICD10CM:P80-P83	Conditions involving the integument and temperature regulation of newborn	conditions, but not disease?	True
ICD10CM:P84-P84	Other problems with newborn	phenotype	True
ICD10CM:P90-P96	Other disorders originating in the perinatal period	phenotype	False
ICD10CM:P90	Convulsions of newborn		True
ICD10CM:P91	Other disturbances of cerebral status of newborn		True
ICD10CM:P92	Feeding problems of newborn		True
ICD10CM:P93	Reactions and intoxications due to drugs administered to newborn		True
ICD10CM:P95	Stillbirth		True
ICD10CM:R00-R99	Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified	phenotypes	True
ICD10CM:R00-R09	Symptoms and signs involving the circulatory and respiratory systems	phenotypes	True
