subject_id	subject_label	object_id	predicate_id	object_label	mapping_justification	mapping_tool	confidence	subject_match_field	object_match_field	match_string
ID		A oboInOwl:hasDbXref	>A oboInOwl:source							
MONDO:0004520	intratubular embryonal carcinoma	NCIT:C192096	MONDO:equivalentTo	Intratubular Embryonal Carcinoma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	intratubular embryonal carcinoma
MONDO:0015301	primary cutaneous amyloidosis	NCIT:C199391	MONDO:equivalentTo	Primary Cutaneous Amyloidosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	primary cutaneous amyloidosis
MONDO:0017289	fetal lung interstitial tumor	NCIT:C190105	MONDO:equivalentTo	Fetal Lung Interstitial Tumor	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	fetal lung interstitial tumor
MONDO:0019500	extragonadal teratoma	NCIT:C189045	MONDO:equivalentTo	Extragonadal Teratoma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	extragonadal teratoma
MONDO:0850110	melanoma in congenital melanocytic nevus	NCIT:C48613	MONDO:equivalentTo	Melanoma in Congenital Melanocytic Nevus	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	melanoma in congenital melanocytic nevus
MONDO:0850112	breast implant-associated anaplastic large cell lymphoma	NCIT:C139012	MONDO:equivalentTo	Breast Implant-Associated Anaplastic Large Cell Lymphoma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	breast implant-associated anaplastic large cell lymphoma
MONDO:0850154	tongue carcinoma	NCIT:C4824	MONDO:equivalentTo	Tongue Carcinoma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	tongue carcinoma
MONDO:0850267	childhood acute megakaryoblastic leukemia	NCIT:C7972	MONDO:equivalentTo	Childhood Acute Megakaryoblastic Leukemia	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	childhood acute megakaryoblastic leukemia
MONDO:0850269	core binding factor acute myeloid leukemia	NCIT:C122688	MONDO:equivalentTo	Core Binding Factor Acute Myeloid Leukemia	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	core binding factor acute myeloid leukemia
MONDO:0850271	myeloid leukemia associated with down syndrome	NCIT:C43223	MONDO:equivalentTo	Myeloid Leukemia Associated with Down Syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	myeloid leukemia associated with down syndrome
MONDO:0850273	salivary gland mucinous adenocarcinoma	NCIT:C62193	MONDO:equivalentTo	Salivary Gland Mucinous Adenocarcinoma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	salivary gland mucinous adenocarcinoma
MONDO:0850302	intracranial meningioma	NCIT:C4656	MONDO:equivalentTo	Intracranial Meningioma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	intracranial meningioma
MONDO:0850303	supratentorial meningioma	NCIT:C7048	MONDO:equivalentTo	Supratentorial Meningioma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	supratentorial meningioma
MONDO:0850312	anaplastic pleomorphic xanthoastrocytoma	NCIT:C129327	MONDO:equivalentTo	Anaplastic Pleomorphic Xanthoastrocytoma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	anaplastic pleomorphic xanthoastrocytoma
MONDO:0850339	posterior fossa ependymoma	NCIT:C186443	MONDO:equivalentTo	Posterior Fossa Ependymoma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	posterior fossa ependymoma
MONDO:0850340	supratentorial ependymoma	NCIT:C186343	MONDO:equivalentTo	Supratentorial Ependymoma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	supratentorial ependymoma
MONDO:0850345	lung pleomorphic carcinoma	NCIT:C45542	MONDO:equivalentTo	Lung Pleomorphic Carcinoma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	lung pleomorphic carcinoma
MONDO:0850353	castration-resistant prostate carcinoma	NCIT:C130234	MONDO:equivalentTo	Castration-Resistant Prostate Carcinoma	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	castration-resistant prostate carcinoma
MONDO:0850388	childhood supratentorial embryonal tumor with multilayered rosettes, C19MC-altered	NCIT:C6772	MONDO:equivalentTo	Childhood Supratentorial Embryonal Tumor with Multilayered Rosettes, C19MC-Altered	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	childhood supratentorial embryonal tumor with multilayered rosettes, c19mc-altered
MONDO:0850418	diffuse large B-cell lymphoma activated B-cell type	NCIT:C36081	MONDO:equivalentTo	Diffuse Large B-Cell Lymphoma Activated B-Cell Type	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	diffuse large b-cell lymphoma activated b-cell type
MONDO:0850419	diffuse large B-cell lymphoma germinal center B-cell type	NCIT:C36080	MONDO:equivalentTo	Diffuse Large B-Cell Lymphoma Germinal Center B-Cell Type	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	diffuse large b-cell lymphoma germinal center b-cell type
MONDO:0850451	mixed phenotype acute leukemia, B/myeloid	NCIT:C82212	MONDO:equivalentTo	Mixed Phenotype Acute Leukemia, B/Myeloid	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	mixed phenotype acute leukemia, b/myeloid
