subject_id	predicate_id	object_id	subject_label	object_label	mapping_justification	mapping_tool	confidence	subject_match_field	object_match_field	match_string	comment
ID	>A oboInOwl:source	A oboInOwl:hasDbXref									
MONDO:0002687	MONDO:equivalentTo	Orphanet:622099	superior mesenteric artery syndrome	Superior mesenteric artery syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	superior mesenteric artery syndrome	LEXMATCH
MONDO:0008927	MONDO:equivalentTo	Orphanet:435930	colobomatous optic disc-macular atrophy-chorioretinopathy syndrome	Colobomatous optic disc-macular atrophy-chorioretinopathy syndrome	semapv:LexicalMatching	oaklib	0.9411764705882352	oio:hasDbXref	oio:hasDbXref	omim:212550	LEXMATCH
MONDO:0020640	MONDO:equivalentTo	Orphanet:622014	autoimmune encephalitis	Autoimmune encephalitis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	autoimmune encephalitis	LEXMATCH
MONDO:0021107	MONDO:equivalentTo	Orphanet:619284	narcolepsy	Narcolepsy	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	narcolepsy	LEXMATCH
MONDO:0022986	MONDO:equivalentTo	Orphanet:617916	diffuse idiopathic pulmonary neuroendocrine cell hyperplasia	Diffuse idiopathic pulmonary neuroendocrine cell hyperplasia	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	diffuse idiopathic pulmonary neuroendocrine cell hyperplasia	LEXMATCH
MONDO:0030073	MONDO:equivalentTo	Orphanet:631248	Mitchell syndrome	Mitchell Syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	mitchell syndrome	LEXMATCH
MONDO:0044877	MONDO:equivalentTo	Orphanet:623626	paraneoplastic cerebellar degeneration	Paraneoplastic cerebellar degeneration	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	paraneoplastic cerebellar degeneration	LEXMATCH
MONDO:0100115	MONDO:equivalentTo	Orphanet:623801	acute flaccid myelitis	Acute flaccid myelitis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	acute flaccid myelitis	LEXMATCH
MONDO:0850001	MONDO:equivalentTo	Orphanet:168486	congenital neuronal ceroid lipofuscinosis	Congenital neuronal ceroid lipofuscinosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	congenital neuronal ceroid lipofuscinosis	LEXMATCH
MONDO:0850008	MONDO:equivalentTo	Orphanet:519276	anterior segment developmental abnormality with extraocular manifestations	Anterior segment developmental abnormality with extraocular manifestations	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	anterior segment developmental abnormality with extraocular manifestations	LEXMATCH
MONDO:0850009	MONDO:equivalentTo	Orphanet:519294	syndromic microspherophakia	Syndromic microspherophakia	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	syndromic microspherophakia	LEXMATCH
MONDO:0850010	MONDO:equivalentTo	Orphanet:519333	congenital optic disc excavation	Congenital optic disc excavation	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	congenital optic disc excavation	LEXMATCH
MONDO:0850013	MONDO:equivalentTo	Orphanet:617294	twin anemia-polycythemia sequence	Twin anemia-polycythemia sequence	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	twin anemia-polycythemia sequence	LEXMATCH
MONDO:0850014	MONDO:equivalentTo	Orphanet:617297	twin-reversed arterial perfusion sequence	Twin-reversed arterial perfusion sequence	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	twin-reversed arterial perfusion sequence	LEXMATCH
MONDO:0850015	MONDO:equivalentTo	Orphanet:617301	selective intrauterine growth restriction	Selective intrauterine growth restriction	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	selective intrauterine growth restriction	LEXMATCH
MONDO:0850030	MONDO:equivalentTo	Orphanet:498491	complete hemimelia	Complete hemimelia	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	complete hemimelia	LEXMATCH
MONDO:0850046	MONDO:equivalentTo	Orphanet:617304	amniotic fluid embolism	Amniotic fluid embolism	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	amniotic fluid embolism	LEXMATCH
MONDO:0850048	MONDO:equivalentTo	Orphanet:617408	classic eosinophilic pustular folliculitis	Classic eosinophilic pustular folliculitis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	classic eosinophilic pustular folliculitis	LEXMATCH
MONDO:0850049	MONDO:equivalentTo	Orphanet:617440	painful legs and moving toes syndrome	Painful legs and moving toes syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	painful legs and moving toes syndrome	LEXMATCH
MONDO:0850050	MONDO:equivalentTo	Orphanet:617449	congenital aphakia-iris hypoplasia-microphthalmia-microcornea syndrome	Congenital aphakia-iris hypoplasia-microphthalmia-microcornea syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	congenital aphakia-iris hypoplasia-microphthalmia-microcornea syndrome	LEXMATCH
MONDO:0850053	MONDO:equivalentTo	Orphanet:617919	F12-associated cold autoinflammatory syndrome	F12-associated cold autoinflammatory syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	f12-associated cold autoinflammatory syndrome	LEXMATCH
MONDO:0850054	MONDO:equivalentTo	Orphanet:617930	hemophilia B leyden	Hemophilia B Leyden	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	hemophilia b leyden	LEXMATCH
MONDO:0850058	MONDO:equivalentTo	Orphanet:618891	chronic neurovisceral acid sphingomyelinase deficiency	Chronic neurovisceral acid sphingomyelinase deficiency	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	chronic neurovisceral acid sphingomyelinase deficiency	LEXMATCH
MONDO:0850059	MONDO:equivalentTo	Orphanet:619233	hereditary persistence of fetal hemoglobin-intellectual disability syndrome	Hereditary persistence of fetal hemoglobin-intellectual disability syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	hereditary persistence of fetal hemoglobin-intellectual disability syndrome	LEXMATCH
MONDO:0850064	MONDO:equivalentTo	Orphanet:619340	inherited hematologic cancer-predisposing syndrome	Inherited hematologic cancer-predisposing syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	inherited hematologic cancer-predisposing syndrome	LEXMATCH
MONDO:0850065	MONDO:equivalentTo	Orphanet:619363	neonatal-onset severe multisystemic autoinflammatory disease with increased IL18	Neonatal-onset severe multisystemic autoinflammatory disease with increased IL18	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	neonatal-onset severe multisystemic autoinflammatory disorder with increased il18	LEXMATCH
MONDO:0850066	MONDO:equivalentTo	Orphanet:619367	SAMD9L-associated autoinflammatory syndrome	SAMD9L-associated autoinflammatory syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	samd9l-associated autoinflammatory syndrome	LEXMATCH
MONDO:0850067	MONDO:equivalentTo	Orphanet:619941	immune deficiency due to impaired neutrophil phagocytosis and migration	Immune deficiency due to impaired neutrophil phagocytosis and migration	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	immune deficiency due to impaired neutrophil phagocytosis and migration	LEXMATCH
MONDO:0850068	MONDO:equivalentTo	Orphanet:619948	early-onset autoimmunity-autoinflammation-immunodeficiency syndrome	Early-onset autoimmunity-autoinflammation-immunodeficiency syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	early-onset autoimmunity-autoinflammation-immunodeficiency syndrome	LEXMATCH
MONDO:0850069	MONDO:equivalentTo	Orphanet:619953	familial hyperinflammatory lymphoproliferative immunodeficiency	Familial hyperinflammatory lymphoproliferative immunodeficiency	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	familial hyperinflammatory lymphoproliferative immunodeficiency	LEXMATCH
MONDO:0850070	MONDO:equivalentTo	Orphanet:619972	CADINS disease	CADINS disease	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	cadins disorder	LEXMATCH
MONDO:0850071	MONDO:equivalentTo	Orphanet:619979	developmental delay-immunodeficiency-leukoencephalopathy-hypohomocysteinemia syndrome	Developmental delay-immunodeficiency-leukoencephalopathy-hypohomocysteinemia syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	developmental delay-immunodeficiency-leukoencephalopathy-hypohomocysteinemia syndrome	LEXMATCH
