term_id	exclusion_reason
ID	AI MONDOREL:has_exclusion_reason
DOID:0040001	
DOID:0040002	
DOID:0040003	
DOID:0040004	
DOID:0040005	
DOID:0040006	
DOID:0040007	
DOID:0040008	
DOID:0040009	
DOID:0040010	
DOID:0040011	
DOID:0040012	
DOID:0040013	
DOID:0040014	
DOID:0040015	
DOID:0040016	
DOID:0040017	
DOID:0040018	
DOID:0040019	
DOID:0040020	
DOID:0040021	
DOID:0040022	
DOID:0040023	
DOID:0040024	
DOID:0040025	
DOID:0040026	
DOID:0040027	
DOID:0040028	
DOID:0040029	
DOID:0040030	
DOID:0040031	
DOID:0040032	
DOID:0040033	
DOID:0040034	
DOID:0040035	
DOID:0040036	
DOID:0040037	
DOID:0040038	
DOID:0040040	
DOID:0040041	
DOID:0040042	
DOID:0040043	
DOID:0040044	
DOID:0040045	
DOID:0040046	
DOID:0040047	
DOID:0040048	
DOID:0040049	
DOID:0040050	
DOID:0040051	
DOID:0040052	
DOID:0040053	
DOID:0040054	
DOID:0040055	
DOID:0040056	
DOID:0040057	
DOID:0040058	
DOID:0040059	
DOID:0040061	
DOID:0040062	
DOID:0040063	
DOID:0040064	
DOID:0040065	
DOID:0040066	
DOID:0040067	
DOID:0040068	
DOID:0040069	
DOID:0040070	
DOID:0040071	
DOID:0040072	
DOID:0040073	
DOID:0040074	
DOID:0040075	
DOID:0040076	
DOID:0040077	
DOID:0040078	
DOID:0040079	
DOID:0040080	
DOID:0040081	
DOID:0040082	
DOID:0040101	
DOID:0040102	
DOID:0040103	
DOID:0040104	
DOID:0060057	
DOID:0060492	
DOID:0060495	
DOID:0060496	
DOID:0060497	
DOID:0060498	
DOID:0060500	
DOID:0060501	
DOID:0060502	
DOID:0060503	
DOID:0060504	
DOID:0060505	
DOID:0060506	
DOID:0060507	
DOID:0060508	
DOID:0060509	
DOID:0060510	
DOID:0060511	
DOID:0060512	
DOID:0060513	
DOID:0060514	
DOID:0060515	
DOID:0060516	
DOID:0060517	
DOID:0060518	
DOID:0060519	
DOID:0060520	
DOID:0060521	
DOID:0060522	
DOID:0060523	
DOID:0060524	
DOID:0060525	
DOID:0060526	
DOID:0060527	
DOID:0060528	
DOID:0060529	
DOID:0060530	
DOID:0060531	
DOID:0060532	
DOID:0060904	
DOID:0070334	
DOID:0070335	
DOID:3042	
DOID:3044	
DOID:3660	
DOID:4376	
DOID:4377	
DOID:4378	
DOID:4379	
DOID:0050001	MONDO:excludeNonDisease
DOID:0050002	MONDO:excludeNonDisease
DOID:0050003	MONDO:excludeNonDisease
DOID:0050007	MONDO:excludeNonDisease
DOID:0050009	MONDO:excludeNonDisease
DOID:0050010	MONDO:excludeNonDisease
DOID:0050011	MONDO:excludeNonDisease
DOID:0050013	MONDO:excludeNonDisease
DOID:0050014	MONDO:excludeNonDisease
DOID:0050015	MONDO:excludeNonDisease
DOID:0050024	MONDO:excludeNonDisease
DOID:0050053	MONDO:excludeNonDisease
DOID:0050063	MONDO:excludeNonDisease
DOID:0050065	MONDO:excludeNonDisease
DOID:0050066	MONDO:excludeNonDisease
DOID:0050067	MONDO:excludeNonDisease
DOID:0050068	MONDO:excludeNonDisease
DOID:0050069	MONDO:excludeNonDisease
DOID:0050070	MONDO:excludeNonDisease
DOID:0050074	MONDO:excludeNonDisease
DOID:0050075	MONDO:excludeNonDisease
DOID:0050078	MONDO:excludeNonDisease
DOID:0050079	MONDO:excludeNonDisease
DOID:0050080	MONDO:excludeNonDisease
DOID:0050082	MONDO:excludeNonDisease
