mondo_id	mondo_label	source_id	source_label	synonym_scope	synonym	synonym_type
MONDO:0000690	body dysmorphic disorder	ICD10CM:F45.22	Body dysmorphic disorder	oio:hasExactSynonym	dysmorphophobia	
MONDO:0000987	cholesterolosis of gallbladder	ICD10CM:K82.4	Cholesterolosis of gallbladder	oio:hasExactSynonym	strawberry gallbladder	
MONDO:0000989	mumps infectious disease	ICD10CM:B26	Mumps	oio:hasExactSynonym	epidemic parotitis	
MONDO:0001049	Dressler syndrome	ICD10CM:I24.1	Dressler's syndrome	oio:hasExactSynonym	postmyocardial infarction syndrome	
MONDO:0001066	late yaws	ICD10CM:A66.4	Gummata and ulcers of yaws	oio:hasExactSynonym	gummatous frambeside	
MONDO:0001066	late yaws	ICD10CM:A66.4	Gummata and ulcers of yaws	oio:hasExactSynonym	nodular late yaws	
MONDO:0001071	intellectual disability	ICD10CM:F70-F79	Intellectual Disabilities (F70-F79)	oio:hasExactSynonym	intellectual disabilities	
MONDO:0001078	tropical sprue	ICD10CM:K90.1	Tropical sprue	oio:hasExactSynonym	tropical steatorrhea	
MONDO:0001113	Fiedler's myocarditis	ICD10CM:I40.1	Isolated myocarditis	oio:hasExactSynonym	idiopathic myocarditis	
MONDO:0001114	bacterial myocarditis	ICD10CM:I40.0	Infective myocarditis	oio:hasExactSynonym	septic myocarditis	
MONDO:0001164	antisocial personality disorder	ICD10CM:F60.2	Antisocial personality disorder	oio:hasExactSynonym	asocial personality	
MONDO:0001164	antisocial personality disorder	ICD10CM:F60.2	Antisocial personality disorder	oio:hasExactSynonym	dissocial personality disorder	
MONDO:0001164	antisocial personality disorder	ICD10CM:F60.2	Antisocial personality disorder	oio:hasExactSynonym	psychopathic personality	
MONDO:0001164	antisocial personality disorder	ICD10CM:F60.2	Antisocial personality disorder	oio:hasExactSynonym	sociopathic personality	
MONDO:0001195	spotted fever	ICD10CM:A77	Spotted fever [tick-borne rickettsioses]	oio:hasExactSynonym	spotted fever	
MONDO:0001268	gingival recession	ICD10CM:K06.0	Gingival recession	oio:hasExactSynonym	gingival recession	
MONDO:0001286	exotropia	ICD10CM:H50.1	Exotropia	oio:hasExactSynonym	divergent concomitant strabismus	
MONDO:0001442	dysthymic disorder	ICD10CM:F34.1	Dysthymic disorder	oio:hasExactSynonym	dysthymia	
MONDO:0001449	lymphocytic choriomeningitis	ICD10CM:A87.2	Lymphocytic choriomeningitis	oio:hasExactSynonym	lymphocytic meningoencephalitis	
MONDO:0001484	paranoid schizophrenia	ICD10CM:F20.0	Paranoid schizophrenia	oio:hasExactSynonym	paraphrenic schizophrenia	
MONDO:0001520	kleptomania	ICD10CM:F63.2	Kleptomania	oio:hasExactSynonym	pathological stealing	
MONDO:0001600	mucocele of salivary gland	ICD10CM:K11.6	Mucocele of salivary gland	oio:hasExactSynonym	mucous retention cyst of salivary gland	
MONDO:0001600	mucocele of salivary gland	ICD10CM:K11.6	Mucocele of salivary gland	oio:hasExactSynonym	ranula	
MONDO:0001628	tinea unguium	ICD10CM:B35.1	Tinea unguium	oio:hasExactSynonym	dermatophytic onychia	
MONDO:0001628	tinea unguium	ICD10CM:B35.1	Tinea unguium	oio:hasExactSynonym	dermatophytosis of nail	
MONDO:0001628	tinea unguium	ICD10CM:B35.1	Tinea unguium	oio:hasExactSynonym	onychomycosis	
MONDO:0001699	tinea manuum	ICD10CM:B35.2	Tinea manuum	oio:hasExactSynonym	dermatophytosis of hand	
MONDO:0001724	supraglottis cancer	ICD10CM:C32.1	Malignant neoplasm of supraglottis	oio:hasExactSynonym	malignant neoplasm of extrinsic larynx	
MONDO:0001776	prostate calculus	ICD10CM:N42.0	Calculus of prostate	oio:hasExactSynonym	prostatic stone	
MONDO:0001794	Pthirus pubis infestation	ICD10CM:B85.3	Phthiriasis	oio:hasExactSynonym	infestation by Phthirus pubis	
MONDO:0001795	plantar wart	ICD10CM:B07.0	Plantar wart	oio:hasExactSynonym	verruca plantaris	
MONDO:0001821	hypoactive sexual desire disorder	ICD10CM:F52.0	Hypoactive sexual desire disorder	oio:hasExactSynonym	lack or loss of sexual desire	
MONDO:0001827	white piedra	ICD10CM:B36.2	White piedra	oio:hasExactSynonym	Tinea blanca	
MONDO:0001830	somatization disorder	ICD10CM:F45.0	Somatization disorder	oio:hasExactSynonym	Briquet's disorder	
MONDO:0002026	candidiasis	ICD10CM:B37	Candidiasis	oio:hasExactSynonym	Candidosis	
MONDO:0002027	avoidant personality disorder	ICD10CM:F60.6	Avoidant personality disorder	oio:hasExactSynonym	anxious personality disorder	
MONDO:0002186	acute maxillary sinusitis	ICD10CM:J01.0	Acute maxillary sinusitis	oio:hasExactSynonym	acute antritis	
MONDO:0002425	rectosigmoid junction cancer	ICD10CM:C19	Malignant neoplasm of rectosigmoid junction	oio:hasExactSynonym	malignant neoplasm of rectosigmoid	
MONDO:0004187	nodular fasciitis	ICD10CM:M72.4	Pseudosarcomatous fibromatosis	oio:hasExactSynonym	nodular fasciitis	
MONDO:0004525	scabies	ICD10CM:B86	Scabies	oio:hasExactSynonym	sarcoptic itch	
MONDO:0004572	cyclothymic disorder	ICD10CM:F34.0	Cyclothymic disorder	oio:hasExactSynonym	affective personality disorder	
MONDO:0004572	cyclothymic disorder	ICD10CM:F34.0	Cyclothymic disorder	oio:hasExactSynonym	cycloid personality	
MONDO:0004572	cyclothymic disorder	ICD10CM:F34.0	Cyclothymic disorder	oio:hasExactSynonym	cyclothymia	
MONDO:0004572	cyclothymic disorder	ICD10CM:F34.0	Cyclothymic disorder	oio:hasExactSynonym	cyclothymic personality	
MONDO:0004596	cor pulmonale	ICD10CM:I27.81	Cor pulmonale (chronic)	oio:hasExactSynonym	cor pulmonale	
MONDO:0004619	measles	ICD10CM:B05	Measles	oio:hasExactSynonym	morbilli	
MONDO:0004642	tonsillar pillar cancer	ICD10CM:C09.1	Malignant neoplasm of tonsillar pillar (anterior) (posterior)	oio:hasExactSynonym	malignant neoplasm of tonsillar pillar	
MONDO:0004733	pyriform sinus cancer	ICD10CM:C12	Malignant neoplasm of pyriform sinus	oio:hasExactSynonym	malignant neoplasm of pyriform fossa	
MONDO:0004977	angioimmunoblastic T-cell lymphoma	ICD10CM:C86.5	Angioimmunoblastic T-cell lymphoma	oio:hasExactSynonym	angioimmunoblastic lymphadenopathy with Dysproteinemia	
MONDO:0005015	diabetes mellitus	ICD10CM:E08-E13	Diabetes mellitus (E08-E13)	oio:hasExactSynonym	diabetes mellitus	
MONDO:0005041	glaucoma	ICD10CM:H40-H42	Glaucoma (H40-H42)	oio:hasExactSynonym	glaucoma	
MONDO:0005052	irritable bowel syndrome	ICD10CM:K58	Irritable bowel syndrome	oio:hasExactSynonym	irritable colon	
MONDO:0005052	irritable bowel syndrome	ICD10CM:K58	Irritable bowel syndrome	oio:hasExactSynonym	spastic colon	
MONDO:0005173	actinic keratosis	ICD10CM:L57.0	Actinic keratosis	oio:hasExactSynonym	solar keratosis	
MONDO:0005300	chronic kidney disease	ICD10CM:N18.9	Chronic kidney disease, unspecified	oio:hasExactSynonym	chronic renal disease	
MONDO:0005445	visceral leishmaniasis	ICD10CM:B55.0	Visceral leishmaniasis	oio:hasExactSynonym	kala-azar	
