mondo_id	mondo_label	synonym_scope	synonym_scope_mondo	synonym	synonym_exact	synonym_broad	synonym_narrow	synonym_related	source_id	source_label	synonym_type	mondo_evidence	case
ID					A oboInOwl:hasExactSynonym	A oboInOwl:hasBroadSynonym	A oboInOwl:hasNarrowSynonym	A oboInOwl:hasRelatedSynonym	>A oboInOwl:hasDbXref		>AI oboInOwl:hasSynonymType		
MONDO:0000261	adenoiditis	oio:hasExactSynonym	oio:hasNarrowSynonym	chronic adenoiditis	chronic adenoiditis				ICD10CM:J35.02	Chronic adenoiditis		DOID:0050145	
MONDO:0000743	oral hairy leukoplakia	oio:hasExactSynonym	oio:hasRelatedSynonym	hairy leukoplakia	hairy leukoplakia				ICD10CM:K13.3	Hairy leukoplakia		DOID:0060315	
MONDO:0001109	petrositis	oio:hasExactSynonym	oio:hasRelatedSynonym	inflammation of petrous bone	inflammation of petrous bone				ICD10CM:H70.2	Petrositis		DOID:10755	
MONDO:0001158	obsessive-compulsive personality disorder	oio:hasExactSynonym	oio:hasRelatedSynonym	obsessional personality	obsessional personality				ICD10CM:F60.5	Obsessive-compulsive personality disorder		DOID:10932	
MONDO:0001260	cercarial dermatitis	oio:hasExactSynonym	oio:hasRelatedSynonym	swimmer's itch	swimmer's itch				ICD10CM:B65.3	Cercarial dermatitis		GARD:0009747	
MONDO:0001431	toxic or nutritional optic neuropathy	oio:hasExactSynonym	oio:hasBroadSynonym	nutritional optic neuropathy	nutritional optic neuropathy				ICD10CM:H46.2	Nutritional optic neuropathy		DOID:1209	
MONDO:0001444	Chagas disease	oio:hasExactSynonym	oio:hasRelatedSynonym	American trypanosomiasis	American trypanosomiasis				ICD10CM:B57	Chagas' disease		DOID:12140	
MONDO:0001875	epicondylitis	oio:hasExactSynonym	oio:hasRelatedSynonym	tennis elbow	tennis elbow				ICD10CM:M77.1	Lateral epicondylitis		DOID:14087	
MONDO:0002041	fungal infectious disease	oio:hasExactSynonym	oio:hasRelatedSynonym	mycoses	mycoses				ICD10CM:B35-B49	Mycoses (B35-B49)		DOID:1564	
MONDO:0002209	heel spur	oio:hasExactSynonym	oio:hasRelatedSynonym	calcaneal spur	calcaneal spur				ICD10CM:M77.3	Calcaneal spur		ICD9CM:726.73, DOID:210	
MONDO:0003009	hyperaldosteronism	oio:hasExactSynonym	oio:hasRelatedSynonym	primary hyperaldosteronism	primary hyperaldosteronism				ICD10CM:E26.0	Primary hyperaldosteronism		DOID:446	
MONDO:0003406	sleep-wake disorder	oio:hasExactSynonym	oio:hasRelatedSynonym	sleep disorders	sleep disorders				ICD10CM:G47	Sleep disorders		MESH:D012893	
MONDO:0004473	epiglottis cancer	oio:hasExactSynonym	oio:hasNarrowSynonym	malignant neoplasm of anterior surface of epiglottis	malignant neoplasm of anterior surface of epiglottis				ICD10CM:C10.1	Malignant neoplasm of anterior surface of epiglottis		MTH:U001374, DOID:8133	
MONDO:0004650	malignant carotid body paraganglioma	oio:hasExactSynonym	oio:hasRelatedSynonym	malignant neoplasm of carotid body	malignant neoplasm of carotid body				ICD10CM:C75.4	Malignant neoplasm of carotid body		NCIT:C3574	
MONDO:0004677	tinea nigra	oio:hasExactSynonym	oio:hasRelatedSynonym	microsporosis nigra	microsporosis nigra				ICD10CM:B36.1	Tinea nigra		DOID:8912	
MONDO:0004701	uterine polyp	oio:hasExactSynonym	oio:hasNarrowSynonym	polyp of endometrium	polyp of endometrium				ICD10CM:N84.0	Polyp of corpus uteri		NCIT:C6433, DOID:9042	
MONDO:0004712	herpes simplex dermatitis	oio:hasExactSynonym	oio:hasRelatedSynonym	eczema herpeticum	eczema herpeticum				ICD10CM:B00.0	Eczema herpeticum		DOID:9123	
MONDO:0004737	homocystinuria	oio:hasExactSynonym	oio:hasNarrowSynonym	cystathionine synthase deficiency	cystathionine synthase deficiency				ICD10CM:E72.11	Homocystinuria		DOID:9263	
MONDO:0004985	bipolar disorder	oio:hasExactSynonym	oio:hasRelatedSynonym	manic-depressive illness	manic-depressive illness				ICD10CM:F31	Bipolar disorder			
MONDO:0004985	bipolar disorder	oio:hasExactSynonym	oio:hasRelatedSynonym	manic-depressive psychosis	manic-depressive psychosis				ICD10CM:F31	Bipolar disorder			
MONDO:0005021	dilated cardiomyopathy	oio:hasExactSynonym	oio:hasRelatedSynonym	congestive cardiomyopathy	congestive cardiomyopathy				ICD10CM:I42.0	Dilated cardiomyopathy		DOID:12930	
MONDO:0005076	periodontitis	oio:hasExactSynonym	oio:hasRelatedSynonym	periodontosis	periodontosis				ICD10CM:K05.4	Periodontosis	http://purl.obolibrary.org/obo/mondo#DEPRECATED	https://en.wikipedia.org/wiki/Periodontosis, DOID:9893	
MONDO:0005116	Whipple disease	oio:hasExactSynonym	oio:hasRelatedSynonym	Whipple's disease	Whipple's disease				ICD10CM:K90.81	Whipple's disease		ICD9CM:040.2, DOID:8476	
MONDO:0005173	actinic keratosis	oio:hasExactSynonym	oio:hasRelatedSynonym	Senile keratosis	Senile keratosis				ICD10CM:L57.0	Actinic keratosis		NCIT:C3148	
MONDO:0005173	actinic keratosis	oio:hasExactSynonym	oio:hasRelatedSynonym	senile keratosis	senile keratosis				ICD10CM:L57.0	Actinic keratosis		NCIT:C3148	
MONDO:0005300	chronic kidney disease	oio:hasExactSynonym	oio:hasRelatedSynonym	chronic renal insufficiency	chronic renal insufficiency				ICD10CM:N18.9	Chronic kidney disease, unspecified		NCIT:C80078	
MONDO:0005301	multiple sclerosis	oio:hasExactSynonym	oio:hasNarrowSynonym	generalized multiple sclerosis	generalized multiple sclerosis				ICD10CM:G35	Multiple sclerosis		DOID:2377	
MONDO:0005518	pseudohermaphroditism	oio:hasExactSynonym	oio:hasRelatedSynonym	indeterminate sex and pseudohermaphroditism	indeterminate sex and pseudohermaphroditism				ICD10CM:Q56	Indeterminate sex and pseudohermaphroditism		DOID:3765	
