mondo_id	mondo_label	xref	xref_source	original_label	definition	parents
ID	LABEL	A oboInOwl:hasDbXref	>A oboInOwl:source SPLIT=|		A IAO:0000115	SC %
MONDO:0957302	low density lipoprotein cholesterol level quantitative trait locus 3	OMIM:620410	MONDO:equivalentTo	low density lipoprotein cholesterol level quantitative trait locus 3		
MONDO:0957315	basal cell nevus syndrome	OMIMPS:109400	MONDO:equivalentTo	Basal cell nevus syndrome		
MONDO:0957316	epidermolytic hyperkeratosis	OMIMPS:113800	MONDO:equivalentTo	Epidermolytic hyperkeratosis		
MONDO:0957317	hematuria, benign familial	OMIMPS:141200	MONDO:equivalentTo	Hematuria, benign familial		
MONDO:0957318	nephrolithiasis, calcium oxalate	OMIMPS:167030	MONDO:equivalentTo	Nephrolithiasis, calcium oxalate		
MONDO:0957319	pseudohypoaldosteronism, type i	OMIMPS:177735	MONDO:equivalentTo	Pseudohypoaldosteronism, type I		
MONDO:0957322	glycine encephalopathy	OMIMPS:605899	MONDO:equivalentTo	Glycine encephalopathy		
MONDO:0957323	prolonged electroretinal response suppression	OMIMPS:608415	MONDO:equivalentTo	Prolonged electroretinal response suppression		
MONDO:0957324	mitochondrial trifunctional protein deficiency	OMIMPS:609015	MONDO:equivalentTo	Mitochondrial trifunctional protein deficiency		
MONDO:0957325	c1q deficiency	OMIMPS:613652	MONDO:equivalentTo	C1q deficiency		
MONDO:0957400	cataracts, hearing impairment, nephrotic syndrome, and enterocolitis 1	OMIMPS:301108	MONDO:equivalentTo	Cataracts, hearing impairment, nephrotic syndrome, and enterocolitis 1		
MONDO:0957498	craniofacial microsomia	OMIMPS:164210	MONDO:equivalentTo	Craniofacial Microsomia		
MONDO:0957551	oculopharyngeal muscular dystrophy	OMIMPS:164300	MONDO:equivalentTo	Oculopharyngeal muscular dystrophy		
MONDO:0957552	chronic recurrent multifocal osteomyelitis	OMIMPS:609628	MONDO:equivalentTo	Chronic recurrent multifocal osteomyelitis		
MONDO:0957553	houge-janssens syndrome	OMIMPS:616355	MONDO:equivalentTo	Houge-Janssens syndrome		
